id,name,donor_type_id,isocode,featured,shortname,logo
1,Spain,1,ES,0,,es.svg
2,Italy,1,IT,1,,it.svg
3,Bill and Melinda Gates Foundation,6,NULL,1,,LOGO_BMGF_1.png
4,Christian Aid,2,NULL,0,,Christian Aid.png
5,United Kingdom,1,GB,1,DFID,gb.svg
6,EU Institutions,1,NULL,0,EU,LOGO_eu_institutions.jpg
7,Foundation ICCO,2,NULL,0,,Foundation ICCO.png
8,Global Environment Facility,3,NULL,0,,Global Environment Facility.png
9,InterAction,2,NULL,0,,InterAction.png
10,The World Bank,3,NULL,1,WORLD BANK,LOGO_WB_1.png
11,IRC - International Rescue Committee Inc.,2,NULL,0,IRC,IRC.png
12,Malaria Consortium,2,NULL,0,,Malaria Consortium.png
13,USAID - United States,1,US,1,USAID,us.svg
14,Netherlands,1,NL,0,,nl.svg
15,Nuffic,4,NULL,0,,Nuffic.png
16,Sightsavers,2,NULL,0,,Sightsavers.png
17,UN WOMEN - United Nations Entity for Gender Equality and the Empowerment of Women,3,NULL,0,UN WOMEN,UN WOMEN.png
18,UNICEF - United Nations Children's Fund,3,NULL,0,UNICEF,LOGO_UNICEF_1.jpeg
19,UNDP - United Nations Development Programme,3,NULL,0,UNDP,LOGO_UNDP_1.jpeg
20,"UNESCO - United Nations Educational, Scientific and Cultural Organization",3,NULL,0,UNESCO,LOGO_UNESCO_1.png
21,UNOPS - United Nations Office for Project Services,3,NULL,0,UNOPS,UNOPS.png
22,UNOCHA - United Nations Office for the Coordination of Humanitarian Affairs,3,NULL,0,UNOCHA,UNOCHA.png
23,UNFPA - United Nations Population Fund,3,NULL,0,UNFPA,UNFPA.png
24,Sweden,1,SE,1,SIDA,se.svg
25,Norway,1,NO,1,,no.svg
26,Canada,1,CA,1,,ca.svg
27,ILO - International Labour Organisation,3,NULL,0,ILO,ILO.png
28,Germany,1,DE,0,GIZ,de.svg
29,Poland,1,PL,1,,pl.svg
30,Azerbaijan,5,AZ,0,,az.svg
31,Austria,1,AT,0,,at.svg
32,Latvia,5,LV,0,,lv.svg
33,WFP - World Food Programme,3,NULL,0,WFP,WFP.png
34,Central Emergency Response Fund,3,NULL,0,,CERF.png
35,Kazakhstan,5,NULL,0,,Kazakhstan.png
36,Turkey,5,TR,0,,tr.svg
37,MAVA Foundation,6,NULL,0,,MAVA.png
38,McKnight Foundation,6,NULL,0,,McKnight.png
39,Gordon and Betty Moore Foundation,6,NULL,0,,Gordon_&_Betty_Moore.png
40,Arcus Foundation,6,NULL,0,,ARCUS.png
41,Conrad N. Hilton Foundation,6,NULL,0,,Conrad Hilton Foundation.png
42,Swedish Postcode Lottery,6,NULL,0,,Swedish Postcode.png
43,MasterCard Foundation,6,NULL,0,,Mastercard.png
44,Laudes Foundation,6,NULL,0,,Laudes Foundation.png
45,Children's Investment Fund Foundation,6,NULL,0,,Children Investment Fund.png
46,Wellcome Trust,6,NULL,0,,Wellcome.png
47,Charity Projects Ltd,6,NULL,0,,Charity Project.png
48,Rockefeller Foundation,6,NULL,0,,Rockefeller.png
49,William and Flora Hewlett Foundation,6,NULL,0,,Hewlett Foundation.png
50,John D. and Catherine T. MacArthur Foundation,6,NULL,0,,MacArthur Foundation.png
51,Ford Foundation,6,NULL,0,,Ford Foundation.png
52,Australia,1,AU,1,,"au
 .svg"
53,BADEA - Arab Bank for Economic Development in Africa,3,NULL,0,BADEA,BADEA.png
54,IBD - Inter-American Development Bank,3,NULL,0,IBD,IDB.png
55,ISDB - Islamic Development Bank,3,NULL,0,ISDB,ISDB.png
56,UNAIDS - United Nations Programme on HIV/AIDS,3,NULL,0,UNAIDS,UNAIDS.png
57,ADF - African Development Fund,3,NULL,0,ADF,ADF.png
58,AFESD - Arab Fund for Economic and Social Development,3,NULL,0,AFESD,AFESD.png
59,United Nations Peacebuilding Fund,3,NULL,0,,UN Peacebuilding.png
60,Czech Republic,1,CZ,0,,cz.svg
61,Slovenia,1,SI,0,,si.svg
62,CAF - Development Bank of Latin America,3,NULL,0,CAF,CAF-Dev Bank of Latin America.png
63,Caribbean Development Bank,3,NULL,0,,Caribbean Dev Bank.png
64,Global Fund,3,NULL,0,,Global Fund.png
65,Ireland,1,IE,0,,ie.svg
66,FAO - Food and Agriculture Organisation,3,NULL,0,FAO,LOGO_FAO_1.png
67,Luxembourg,1,LU,0,,lu.svg
68,Korea,1,KR,1,,kr.svg
69,Portugal,1,PT,1,,pt.svg
70,UNWTO - World Tourism Organisation,3,NULL,0,UNWTO,UNWTO.png
71,Croatia,5,HR,0,,hr.svg
72,Hungary,1,HU,0,,hu.svg
73,ADB - Asian Development Bank,3,NULL,1,ADB,LOGO_ADB_1.svg
74,"Omidyar Network Fund, Inc.",6,NULL,0,,Omidyar.png
75,Lithuania,5,LT,0,,lt.svg
76,Slovak Republic,1,SK,0,,sk.svg
77,New Zealand,1,NZ,0,,nz.svg
78,Belgium,1,BE,0,,be.svg
79,Denmark,1,DK,1,,dk.svg
